peak_frac,scenario,scenario_label,N_valid,branch_idx,from_bus,to_bus,branch_name,rating_MVA,base_LCP80_pct,res_LCP80_pct,bootstrap_se_pp,res_ci_low_pct,res_ci_high_pct,DeltaLCP80_pp,Delta_ci_low_pp,Delta_ci_high_pp
0.6,S1_Low_Conc,Low/Concentrated,400,155,94,100,94-100,150,100,100,0,100,100,0,0,0
0.6,S1_Low_Conc,Low/Concentrated,400,38,26,30,26-30,340,25,28.28125,0.270551285327778,27.7708333333333,28.8020833333333,3.28125,2.77083333333333,3.80208333333333
0.6,S1_Low_Conc,Low/Concentrated,400,31,23,25,23-25,186,0,0,0,0,0,0,0,0
0.6,S1_Low_Conc,Low/Concentrated,400,150,94,96,94-96,149,0,0,0,0,0,0,0,0
0.6,S2_High_Conc,High/Concentrated,400,155,94,100,94-100,150,100,100,0,100,100,0,0,0
0.6,S2_High_Conc,High/Concentrated,400,38,26,30,26-30,340,25,31.34375,0.485737606810859,30.3854166666667,32.3541666666667,6.34375,5.38541666666667,7.35416666666666
0.6,S2_High_Conc,High/Concentrated,400,31,23,25,23-25,186,0,0,0,0,0,0,0,0
0.6,S2_High_Conc,High/Concentrated,400,150,94,96,94-96,149,0,0,0,0,0,0,0,0
0.6,S3_Low_Dist,Low/Distributed,400,155,94,100,94-100,150,100,100,0,100,100,0,0,0
0.6,S3_Low_Dist,Low/Distributed,400,38,26,30,26-30,340,25,27.0208333333333,0.147541460993009,26.7708333333333,27.3020833333333,2.02083333333333,1.77083333333333,2.30208333333333
0.6,S3_Low_Dist,Low/Distributed,400,31,23,25,23-25,186,0,0,0,0,0,0,0,0
0.6,S3_Low_Dist,Low/Distributed,400,150,94,96,94-96,149,0,0,0,0,0,0,0,0
0.6,S4_High_Dist,High/Distributed,400,155,94,100,94-100,150,100,100,0,100,100,0,0,0
0.6,S4_High_Dist,High/Distributed,400,38,26,30,26-30,340,25,27.5208333333333,0.290273697952086,26.9375,28.1458333333333,2.52083333333333,1.9375,3.14583333333333
0.6,S4_High_Dist,High/Distributed,400,31,23,25,23-25,186,0,0,0,0,0,0,0,0
0.6,S4_High_Dist,High/Distributed,400,150,94,96,94-96,149,0,0,0,0,0,0,0,0
0.65,S1_Low_Conc,Low/Concentrated,400,155,94,100,94-100,150,100,100,0,100,100,0,0,0
0.65,S1_Low_Conc,Low/Concentrated,400,38,26,30,26-30,340,16.6666666666667,20,0.249584305469093,19.53125,20.5208333333333,3.33333333333334,2.86458333333334,3.85416666666667
0.65,S1_Low_Conc,Low/Concentrated,400,31,23,25,23-25,186,0,0,0,0,0,0,0,0
0.65,S1_Low_Conc,Low/Concentrated,400,150,94,96,94-96,149,0,0,0,0,0,0,0,0
0.65,S2_High_Conc,High/Concentrated,400,155,94,100,94-100,150,100,100,0,100,100,0,0,0
0.65,S2_High_Conc,High/Concentrated,400,38,26,30,26-30,340,16.6666666666667,23.9375,0.544809290859356,22.8854166666667,25.0208333333333,7.27083333333334,6.21875,8.35416666666667
0.65,S2_High_Conc,High/Concentrated,400,31,23,25,23-25,186,0,0,0,0,0,0,0,0
0.65,S2_High_Conc,High/Concentrated,400,150,94,96,94-96,149,0,0,0,0,0,0,0,0
0.65,S3_Low_Dist,Low/Distributed,400,155,94,100,94-100,150,100,100,0,100,100,0,0,0
0.65,S3_Low_Dist,Low/Distributed,400,38,26,30,26-30,340,16.6666666666667,18.6770833333333,0.190103568723266,18.2708333333333,19.0104166666667,2.01041666666667,1.60416666666667,2.34375
0.65,S3_Low_Dist,Low/Distributed,400,31,23,25,23-25,186,0,0,0,0,0,0,0,0
0.65,S3_Low_Dist,Low/Distributed,400,150,94,96,94-96,149,0,0,0,0,0,0,0,0
