scenario,scenario_label,contingency_id,outage_branch_idx,outage_branch,N_valid,metric,estimate,bootstrap_se,ci_low,ci_high,unit
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,daily_cost,1137394.61656545,1361.20959494133,1134632.55174835,1139947.17675687,currency/day
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,daily_loss_MWh,1500.94659393726,0.981503740861313,1499.07916390556,1502.75259435979,MWh/day
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,solar_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,wind_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,curtailed_hours,0,0,0,0,h/day
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,max_loading_pct,100.000017061085,7.87998377296848e-07,100.000015673856,100.000018687301,%
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,min_voltage_pu,0.994323131567393,3.44200273548382e-05,0.99426454226702,0.994398921457703,p.u.
S1_Low_Conc,Low/Concentrated,1,38,26-30,400,max_voltage_pu,1.0599999995009,1.57347937204054e-11,1.05999999947081,1.05999999953148,p.u.
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,daily_cost,1136171.69379573,1316.54584112971,1133669.83389859,1138781.50312021,currency/day
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,daily_loss_MWh,1859.47276765049,1.20199385069141,1857.33055171341,1861.99330020473,MWh/day
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,solar_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,wind_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,curtailed_hours,0,0,0,0,h/day
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,max_loading_pct,100.000013846516,4.30798690783167e-07,100.000013021636,100.000014728818,%
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,min_voltage_pu,0.977758285428179,1.79582717592525e-05,0.977723649677293,0.977794399735057,p.u.
S1_Low_Conc,Low/Concentrated,2,8,8-5,400,max_voltage_pu,1.05999999940911,1.95430187728122e-11,1.05999999937186,1.05999999944692,p.u.
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,daily_cost,1134677.17849933,1355.76657543062,1131686.80087495,1137118.65492365,currency/day
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,daily_loss_MWh,1423.02245850225,1.61992419181521,1419.72924704075,1426.26691022898,MWh/day
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,wind_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,curtailed_hours,0,0,0,0,h/day
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,max_loading_pct,100.000004570335,1.08821652126168e-07,100.000004355975,100.000004810029,%
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,min_voltage_pu,0.989190316596638,2.29714370897941e-05,0.989147342398282,0.989236267229871,p.u.
S1_Low_Conc,Low/Concentrated,3,32,26-25,400,max_voltage_pu,1.05999999876958,4.45712107601401e-11,1.05999999868117,1.0599999988627,p.u.
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,daily_cost,1124834.77805873,1360.87511915772,1122081.49907759,1127469.96286052,currency/day
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,daily_loss_MWh,1430.69546227308,1.38056234883752,1427.93491806884,1433.46262336933,MWh/day
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,wind_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,curtailed_hours,0,0,0,0,h/day
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,max_loading_pct,100.000003515983,8.71128845686331e-08,100.000003346837,100.000003691108,%
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,min_voltage_pu,0.990179342890636,2.82047518144282e-05,0.990133315997748,0.990243582069774,p.u.
S1_Low_Conc,Low/Concentrated,4,31,23-25,400,max_voltage_pu,1.05999999827164,4.97725654568806e-11,1.05999999817954,1.05999999837234,p.u.
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,daily_cost,1104182.88276475,1289.04822368711,1101493.7627136,1107065.49559065,currency/day
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,daily_loss_MWh,1627.78956631568,0.981988283993704,1625.73429517815,1629.6630408782,MWh/day
