contingency_id,outage_branch_idx,outage_branch,contrast,metric,estimate,bootstrap_se,ci_low,ci_high,unit
1,38,26-30,S1-S3_low_conc_minus_dist,daily_cost,-900.012127174618,907.4339171534,-2745.84441638481,976.228408894686,currency/day
1,38,26-30,S1-S3_low_conc_minus_dist,daily_loss_MWh,8.96887490858436,0.83819967974477,7.16226394363533,10.6552353766715,MWh/day
1,38,26-30,S1-S3_low_conc_minus_dist,solar_curt_MWh,0,0,0,0,MWh/day
1,38,26-30,S1-S3_low_conc_minus_dist,wind_curt_MWh,0,0,0,0,MWh/day
1,38,26-30,S1-S3_low_conc_minus_dist,curtailed_hours,0,0,0,0,h/day
1,38,26-30,S2-S4_high_conc_minus_dist,daily_cost,-282.078805351801,1787.79568371794,-4027.92931302932,3198.87692162655,currency/day
1,38,26-30,S2-S4_high_conc_minus_dist,daily_loss_MWh,69.0717535907892,2.61638562237372,63.8887741043042,74.3435591232484,MWh/day
1,38,26-30,S2-S4_high_conc_minus_dist,solar_curt_MWh,0,0,0,0,MWh/day
1,38,26-30,S2-S4_high_conc_minus_dist,wind_curt_MWh,0.177561280903446,0.0944596224109495,0.0219910595987058,0.366118091606245,MWh/day
1,38,26-30,S2-S4_high_conc_minus_dist,curtailed_hours,0.0275,0.0147981365275963,0.0025,0.0625,h/day
1,38,26-30,S2-S1_high_minus_low_conc,daily_cost,-44370.525830964,1207.03997952287,-46833.7343883494,-42043.3146021764,currency/day
1,38,26-30,S2-S1_high_minus_low_conc,daily_loss_MWh,50.1296969157877,2.62270318652498,45.3560504452535,55.2162825640282,MWh/day
1,38,26-30,S2-S1_high_minus_low_conc,solar_curt_MWh,0,0,0,0,MWh/day
1,38,26-30,S2-S1_high_minus_low_conc,wind_curt_MWh,0.177561280903446,0.0991408784039612,0.0219910595987056,0.411079893271937,MWh/day
1,38,26-30,S2-S1_high_minus_low_conc,curtailed_hours,0.0275,0.0150875293565305,0.005,0.06,h/day
1,38,26-30,S4-S3_high_minus_low_dist,daily_cost,-44988.4591527869,977.615105439281,-46792.3052927038,-43008.6857952377,currency/day
1,38,26-30,S4-S3_high_minus_low_dist,daily_loss_MWh,-9.9731817664171,0.923143973368374,-11.6265464203144,-7.99262903224254,MWh/day
1,38,26-30,S4-S3_high_minus_low_dist,solar_curt_MWh,0,0,0,0,MWh/day
1,38,26-30,S4-S3_high_minus_low_dist,wind_curt_MWh,0,0,0,0,MWh/day
1,38,26-30,S4-S3_high_minus_low_dist,curtailed_hours,0,0,0,0,h/day
2,8,8-5,S1-S3_low_conc_minus_dist,daily_cost,-1132.12207911462,927.927949238771,-3052.82923135303,707.656768812881,currency/day
2,8,8-5,S1-S3_low_conc_minus_dist,daily_loss_MWh,0.460110507825049,0.973201146222303,-1.33394558283414,2.44121479668707,MWh/day
2,8,8-5,S1-S3_low_conc_minus_dist,solar_curt_MWh,0,0,0,0,MWh/day
2,8,8-5,S1-S3_low_conc_minus_dist,wind_curt_MWh,0,0,0,0,MWh/day
2,8,8-5,S1-S3_low_conc_minus_dist,curtailed_hours,0,0,0,0,h/day
2,8,8-5,S1-S3_low_conc_minus_dist,LCP80_branch_26_30_pp,0.322916666666667,0.141115788887755,0.0625,0.625,percentage points
2,8,8-5,S2-S4_high_conc_minus_dist,daily_cost,-571.671130737994,1744.84976246878,-3926.39696176985,2890.09966472865,currency/day
2,8,8-5,S2-S4_high_conc_minus_dist,daily_loss_MWh,56.3784691037274,2.90827959495147,51.031378383388,62.1767213033327,MWh/day
2,8,8-5,S2-S4_high_conc_minus_dist,solar_curt_MWh,0,0,0,0,MWh/day
2,8,8-5,S2-S4_high_conc_minus_dist,wind_curt_MWh,0.248501862396776,0.136503004841903,0.0347534114133248,0.583548701687633,MWh/day
2,8,8-5,S2-S4_high_conc_minus_dist,curtailed_hours,0.0275,0.0146218354231705,0.0025,0.06,h/day
2,8,8-5,S2-S4_high_conc_minus_dist,LCP80_branch_26_30_pp,1.72916666666667,0.307594493461782,1.125,2.35416666666667,percentage points
2,8,8-5,S2-S1_high_minus_low_conc,daily_cost,-44644.8713507604,1219.55660545728,-47095.3606493222,-42305.1661429599,currency/day
2,8,8-5,S2-S1_high_minus_low_conc,daily_loss_MWh,44.7661175681719,2.80393303426582,39.2598778808808,49.8787837851658,MWh/day
2,8,8-5,S2-S1_high_minus_low_conc,solar_curt_MWh,0,0,0,0,MWh/day
2,8,8-5,S2-S1_high_minus_low_conc,wind_curt_MWh,0.248501862396776,0.129503279682722,0.0288483256313603,0.543228756131574,MWh/day
2,8,8-5,S2-S1_high_minus_low_conc,curtailed_hours,0.0275,0.0149006395203774,0.005,0.06,h/day
2,8,8-5,S2-S1_high_minus_low_conc,LCP80_branch_26_30_pp,1.79166666666667,0.284751359632424,1.3125,2.39583333333333,percentage points
2,8,8-5,S4-S3_high_minus_low_dist,daily_cost,-45205.322299137,954.69630228611,-46904.4954212661,-43342.8825913325,currency/day
2,8,8-5,S4-S3_high_minus_low_dist,daily_loss_MWh,-11.1522410277305,0.854676622090996,-12.7583351525177,-9.55659380412576,MWh/day
2,8,8-5,S4-S3_high_minus_low_dist,solar_curt_MWh,0,0,0,0,MWh/day
2,8,8-5,S4-S3_high_minus_low_dist,wind_curt_MWh,0,0,0,0,MWh/day
2,8,8-5,S4-S3_high_minus_low_dist,curtailed_hours,0,0,0,0,h/day
2,8,8-5,S4-S3_high_minus_low_dist,LCP80_branch_26_30_pp,0.385416666666667,0.0901382487495535,0.21875,0.5625,percentage points
3,32,26-25,S1-S3_low_conc_minus_dist,daily_cost,-1058.7213324559,909.787692670198,-2874.25337700702,633.666533611279,currency/day
3,32,26-25,S1-S3_low_conc_minus_dist,daily_loss_MWh,3.995874442003,1.3739477944787,1.375578718698,6.76745238970469,MWh/day
3,32,26-25,S1-S3_low_conc_minus_dist,solar_curt_MWh,0,0,0,0,MWh/day
3,32,26-25,S1-S3_low_conc_minus_dist,wind_curt_MWh,0,0,0,0,MWh/day
3,32,26-25,S1-S3_low_conc_minus_dist,curtailed_hours,0,0,0,0,h/day
3,32,26-25,S1-S3_low_conc_minus_dist,LCP80_branch_26_30_pp,0,0,0,0,percentage points
3,32,26-25,S2-S4_high_conc_minus_dist,daily_cost,-631.757871519352,1791.34258288198,-4106.22522787902,2495.89998950739,currency/day
3,32,26-25,S2-S4_high_conc_minus_dist,daily_loss_MWh,59.380498392545,3.16474470425953,53.2196431010713,66.1811676614418,MWh/day
3,32,26-25,S2-S4_high_conc_minus_dist,solar_curt_MWh,0,0,0,0,MWh/day
3,32,26-25,S2-S4_high_conc_minus_dist,wind_curt_MWh,0.357073947513548,0.1931863911467,0.0383618770749248,0.752509772102021,MWh/day
3,32,26-25,S2-S4_high_conc_minus_dist,curtailed_hours,0.0275,0.0143042239091566,0.005,0.0625,h/day
3,32,26-25,S2-S4_high_conc_minus_dist,LCP80_branch_26_30_pp,-0.177083333333333,0.0881427070034802,-0.354166666666667,-0.0208333333333334,percentage points
3,32,26-25,S2-S1_high_minus_low_conc,daily_cost,-44683.7817392919,1214.13450563118,-47287.0768965047,-42405.594719561,currency/day
3,32,26-25,S2-S1_high_minus_low_conc,daily_loss_MWh,46.0118205875003,2.90038953916769,40.3234405826687,51.6080475636192,MWh/day
3,32,26-25,S2-S1_high_minus_low_conc,solar_curt_MWh,0,0,0,0,MWh/day
3,32,26-25,S2-S1_high_minus_low_conc,wind_curt_MWh,0.357073947513548,0.196019849085775,0.0275440936898207,0.77514460932635,MWh/day
3,32,26-25,S2-S1_high_minus_low_conc,curtailed_hours,0.0275,0.014715406429071,0.005,0.0625,h/day
