scenario,scenario_label,contingency_id,outage_branch_idx,outage_branch,target_branch,target_branch_idx,target_is_outaged,base_LCP80_pct,LCP80_pct,delta_LCP80_pp,bootstrap_se_pp,ci_low_pct,ci_high_pct,mean_daily_max_loading_pct,maximum_observed_loading_pct
S1_Low_Conc,Low/Concentrated,1,38,26-30,26-30,38,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
S1_Low_Conc,Low/Concentrated,1,38,26-30,94-100,155,0,100,100,0,0,100,100,100.000002092083,100.000008414266
S1_Low_Conc,Low/Concentrated,1,38,26-30,23-25,31,0,100,100,0,0,100,100,100.000016912451,100.000052480291
S1_Low_Conc,Low/Concentrated,1,38,26-30,25-26,32,0,0,0,0,0,0,0,43.1383231213033,44.2276606227159
S1_Low_Conc,Low/Concentrated,1,38,26-30,92-100,154,0,0,0,0,0,0,0,26.7987214586695,32.348660307161
S1_Low_Conc,Low/Concentrated,2,8,8-5,26-30,38,0,0,0.395833333333333,0.395833333333333,0.13137074048682,0.14583332836628,0.666666686534882,77.282923224545,81.6234616222646
S1_Low_Conc,Low/Concentrated,2,8,8-5,94-100,155,0,100,100,0,0,100,100,100.000010791921,100.000024302534
S1_Low_Conc,Low/Concentrated,2,8,8-5,23-25,31,0,0,0,0,0,0,0,76.8581752918751,77.8617114043895
S1_Low_Conc,Low/Concentrated,2,8,8-5,25-26,32,0,0,0,0,0,0,0,32.8315199567887,33.0521803116901
S1_Low_Conc,Low/Concentrated,2,8,8-5,92-100,154,0,0,0,0,0,0,0,26.7067705435696,35.8080269764852
S1_Low_Conc,Low/Concentrated,3,32,26-25,26-30,38,0,100,100,0,0,100,100,100.000001843094,100.000012275047
S1_Low_Conc,Low/Concentrated,3,32,26-25,94-100,155,0,100,100,0,0,100,100,100.000004336101,100.000012463427
S1_Low_Conc,Low/Concentrated,3,32,26-25,23-25,31,0,0,0,0,0,0,0,10.3483774017104,12.2190760572825
S1_Low_Conc,Low/Concentrated,3,32,26-25,25-26,32,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
S1_Low_Conc,Low/Concentrated,3,32,26-25,92-100,154,0,0,0,0,0,0,0,25.4700934133425,31.3585990833365
S1_Low_Conc,Low/Concentrated,4,31,23-25,26-30,38,0,100,100,0,0,100,100,99.5795405036374,99.9999992411505
S1_Low_Conc,Low/Concentrated,4,31,23-25,94-100,155,0,100,100,0,0,100,100,100.000003515983,100.000008375362
S1_Low_Conc,Low/Concentrated,4,31,23-25,23-25,31,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
S1_Low_Conc,Low/Concentrated,4,31,23-25,25-26,32,0,0,0,0,0,0,0,22.4568497276326,22.5171294602696
S1_Low_Conc,Low/Concentrated,4,31,23-25,92-100,154,0,0,0,0,0,0,0,26.5770130478968,35.5996535871506
S1_Low_Conc,Low/Concentrated,5,155,94-100,26-30,38,0,0,8.85416666666667,8.85416666666667,0.447990747174551,8.02083301544189,9.83333301544189,80.5770711619153,84.9311258827388
S1_Low_Conc,Low/Concentrated,5,155,94-100,94-100,155,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
S1_Low_Conc,Low/Concentrated,5,155,94-100,23-25,31,0,0,0,0,0,0,0,73.9227917894267,74.5382738482323
S1_Low_Conc,Low/Concentrated,5,155,94-100,25-26,32,0,0,0,0,0,0,0,31.7696331485622,31.9150162325528
S1_Low_Conc,Low/Concentrated,5,155,94-100,92-100,154,0,100,100,0,0,100,100,100.000002702571,100.000042815666
